x	y	z
0	0	0
0.001	0.001	0.000159236
0.002	0.002	0.000318471
0.003	0.003	0.000477705
0.004	0.00399999	0.000636938
0.005	0.00499998	0.000796168
0.006	0.00599996	0.000955397
0.007	0.00699994	0.00111462
0.008	0.00799991	0.00127384
0.009	0.00899988	0.00143306
0.01	0.00999983	0.00159228
0.011	0.0109998	0.00175149
0.012	0.0119997	0.00191069
0.013	0.0129996	0.00206989
0.014	0.0139995	0.00222908
0.015	0.0149994	0.00238827
0.016	0.0159993	0.00254744
0.017	0.0169992	0.00270662
0.018	0.017999	0.00286578
0.019	0.0189989	0.00302493
0.02	0.0199987	0.00318408
0.021	0.0209985	0.00334321
0.022	0.0219982	0.00350234
0.023	0.022998	0.00366145
0.024	0.0239977	0.00382056
0.025	0.0249974	0.00397965
0.026	0.0259971	0.00413873
0.027	0.0269967	0.0042978
0.028	0.0279963	0.00445685
0.029	0.0289959	0.00461589
0.03	0.0299955	0.00477492
0.031	0.030995	0.00493393
0.032	0.0319945	0.00509293
0.033	0.032994	0.00525192
0.034	0.0339934	0.00541088
0.035	0.0349929	0.00556984
0.036	0.0359922	0.00572877
0.037	0.0369916	0.00588769
0.038	0.0379909	0.00604659
0.039	0.0389901	0.00620547
0.04	0.0399893	0.00636433
0.041	0.0409885	0.00652318
0.042	0.0419877	0.006682
0.043	0.0429868	0.0068408
0.044	0.0439858	0.00699959
0.045	0.0449848	0.00715835
0.046	0.0459838	0.00731709
0.047	0.0469827	0.00747581
0.048	0.0479816	0.00763451
0.049	0.0489804	0.00779318
0.05	0.0499792	0.00795183
0.051	0.0509779	0.00811046
0.052	0.0519766	0.00826906
0.053	0.0529752	0.00842764
0.054	0.0539738	0.00858619
0.055	0.0549723	0.00874472
0.056	0.0559707	0.00890322
0.057	0.0569691	0.00906169
0.058	0.0579675	0.00922014
0.059	0.0589658	0.00937856
0.06	0.059964	0.00953695
0.061	0.0609622	0.00969531
0.062	0.0619603	0.00985364
0.063	0.0629583	0.0100119
0.064	0.0639563	0.0101702
0.065	0.0649542	0.0103285
0.066	0.0659521	0.0104867
0.067	0.0669499	0.0106449
0.068	0.0679476	0.010803
0.069	0.0689453	0.0109611
0.07	0.0699428	0.0111192
0.071	0.0709404	0.0112772
0.072	0.0719378	0.0114353
0.073	0.0729352	0.0115932
0.074	0.0739325	0.0117512
0.075	0.0749297	0.0119091
0.076	0.0759269	0.012067
0.077	0.0769239	0.0122248
0.078	0.0779209	0.0123826
0.079	0.0789179	0.0125404
0.08	0.0799147	0.0126981
0.081	0.0809115	0.0128558
0.082	0.0819081	0.0130135
0.083	0.0829047	0.0131711
0.084	0.0839013	0.0133286
0.085	0.0848977	0.0134862
0.086	0.085894	0.0136437
0.087	0.0868903	0.0138011
0.088	0.0878865	0.0139585
0.089	0.0888826	0.0141159
0.09	0.0898785	0.0142732
0.091	0.0908745	0.0144305
0.092	0.0918703	0.0145877
0.093	0.092866	0.0147449
0.094	0.0938616	0.0149021
0.095	0.0948572	0.0150592
0.096	0.0958526	0.0152162
0.097	0.096848	0.0153733
0.098	0.0978432	0.0155302
0.099	0.0988384	0.0156871
0.1	0.0998334	0.015844
0.101	0.100828	0.0160008
0.102	0.101823	0.0161576
0.103	0.102818	0.0163144
0.104	0.103813	0.016471
0.105	0.104807	0.0166277
0.106	0.105802	0.0167842
0.107	0.106796	0.0169408
0.108	0.10779	0.0170973
0.109	0.108784	0.0172537
0.11	0.109778	0.0174101
0.111	0.110772	0.0175664
0.112	0.111766	0.0177227
0.113	0.11276	0.0178789
0.114	0.113753	0.018035
0.115	0.114747	0.0181911
0.116	0.11574	0.0183472
0.117	0.116733	0.0185032
0.118	0.117726	0.0186591
0.119	0.118719	0.018815
0.12	0.119712	0.0189709
0.121	0.120705	0.0191266
0.122	0.121698	0.0192824
0.123	0.12269	0.019438
0.124	0.123682	0.0195936
0.125	0.124675	0.0197492
0.126	0.125667	0.0199046
0.127	0.126659	0.0200601
0.128	0.127651	0.0202154
0.129	0.128643	0.0203707
0.13	0.129634	0.020526
0.131	0.130626	0.0206811
0.132	0.131617	0.0208363
0.133	0.132608	0.0209913
0.134	0.133599	0.0211463
0.135	0.13459	0.0213012
0.136	0.135581	0.0214561
0.137	0.136572	0.0216109
0.138	0.137562	0.0217656
0.139	0.138553	0.0219203
0.14	0.139543	0.0220749
0.141	0.140533	0.0222294
0.142	0.141523	0.0223839
0.143	0.142513	0.0225383
0.144	0.143503	0.0226926
0.145	0.144492	0.0228469
0.146	0.145482	0.0230011
0.147	0.146471	0.0231552
0.148	0.14746	0.0233092
0.149	0.148449	0.0234632
0.15	0.149438	0.0236171
0.151	0.150427	0.023771
0.152	0.151415	0.0239248
0.153	0.152404	0.0240785
0.154	0.153392	0.0242321
0.155	0.15438	0.0243856
0.156	0.155368	0.0245391
0.157	0.156356	0.0246925
0.158	0.157343	0.0248459
0.159	0.158331	0.0249991
0.16	0.159318	0.0251523
0.161	0.160305	0.0253054
0.162	0.161292	0.0254584
0.163	0.162279	0.0256114
0.164	0.163266	0.0257642
0.165	0.164252	0.025917
0.166	0.165239	0.0260698
0.167	0.166225	0.0262224
0.168	0.167211	0.026375
0.169	0.168197	0.0265274
0.17	0.169182	0.0266798
0.171	0.170168	0.0268322
0.172	0.171153	0.0269844
0.173	0.172138	0.0271366
0.174	0.173123	0.0272886
0.175	0.174108	0.0274406
0.176	0.175093	0.0275925
0.177	0.176077	0.0277444
0.178	0.177062	0.0278961
0.179	0.178046	0.0280478
0.18	0.17903	0.0281993
0.181	0.180013	0.0283508
0.182	0.180997	0.0285022
0.183	0.18198	0.0286536
0.184	0.182964	0.0288048
0.185	0.183947	0.0289559
0.186	0.184929	0.029107
0.187	0.185912	0.0292579
0.188	0.186895	0.0294088
0.189	0.187877	0.0295596
0.19	0.188859	0.0297103
0.191	0.189841	0.0298609
0.192	0.190823	0.0300115
0.193	0.191804	0.0301619
0.194	0.192785	0.0303122
0.195	0.193767	0.0304625
0.196	0.194747	0.0306126
0.197	0.195728	0.0307627
0.198	0.196709	0.0309127
0.199	0.197689	0.0310625
0.2	0.198669	0.0312123
0.201	0.199649	0.031362
0.202	0.200629	0.0315116
0.203	0.201609	0.0316611
0.204	0.202588	0.0318105
0.205	0.203567	0.0319598
0.206	0.204546	0.032109
0.207	0.205525	0.0322581
0.208	0.206503	0.0324071
0.209	0.207482	0.032556
0.21	0.20846	0.0327049
0.211	0.209438	0.0328536
0.212	0.210416	0.0330022
0.213	0.211393	0.0331507
0.214	0.21237	0.0332991
0.215	0.213347	0.0334474
0.216	0.214324	0.0335957
0.217	0.215301	0.0337438
0.218	0.216277	0.0338918
0.219	0.217254	0.0340397
0.22	0.21823	0.0341875
0.221	0.219205	0.0343352
0.222	0.220181	0.0344828
0.223	0.221156	0.0346303
0.224	0.222131	0.0347777
0.225	0.223106	0.0349249
0.226	0.224081	0.0350721
0.227	0.225056	0.0352192
0.228	0.22603	0.0353662
0.229	0.227004	0.035513
0.23	0.227978	0.0356598
0.231	0.228951	0.0358064
0.232	0.229924	0.0359529
0.233	0.230897	0.0360993
0.234	0.23187	0.0362457
0.235	0.232843	0.0363919
0.236	0.233815	0.0365379
0.237	0.234788	0.0366839
0.238	0.235759	0.0368298
0.239	0.236731	0.0369756
0.24	0.237703	0.0371212
0.241	0.238674	0.0372667
0.242	0.239645	0.0374121
0.243	0.240616	0.0375574
0.244	0.241586	0.0377026
0.245	0.242556	0.0378477
0.246	0.243526	0.0379927
0.247	0.244496	0.0381375
0.248	0.245466	0.0382822
0.249	0.246435	0.0384269
0.25	0.247404	0.0385714
0.251	0.248373	0.0387157
0.252	0.249341	0.03886
0.253	0.25031	0.0390041
0.254	0.251278	0.0391482
0.255	0.252245	0.0392921
0.256	0.253213	0.0394358
0.257	0.25418	0.0395795
0.258	0.255147	0.0397231
0.259	0.256114	0.0398665
0.26	0.257081	0.0400098
0.261	0.258047	0.040153
0.262	0.259013	0.040296
0.263	0.259979	0.0404389
0.264	0.260944	0.0405818
0.265	0.261909	0.0407244
0.266	0.262874	0.040867
0.267	0.263839	0.0410094
0.268	0.264803	0.0411518
0.269	0.265768	0.0412939
0.27	0.266731	0.041436
0.271	0.267695	0.0415779
0.272	0.268658	0.0417198
0.273	0.269622	0.0418614
0.274	0.270584	0.042003
0.275	0.271547	0.0421444
0.276	0.272509	0.0422857
0.277	0.273471	0.0424269
0.278	0.274433	0.0425679
0.279	0.275394	0.0427088
0.28	0.276356	0.0428496
0.281	0.277317	0.0429903
0.282	0.278277	0.0431308
0.283	0.279238	0.0432712
0.284	0.280198	0.0434114
0.285	0.281157	0.0435515
0.286	0.282117	0.0436915
0.287	0.283076	0.0438314
0.288	0.284035	0.0439711
0.289	0.284994	0.0441107
0.29	0.285952	0.0442501
0.291	0.28691	0.0443894
0.292	0.287868	0.0445286
0.293	0.288826	0.0446676
0.294	0.289783	0.0448066
0.295	0.29074	0.0449453
0.296	0.291697	0.045084
0.297	0.292653	0.0452224
0.298	0.293609	0.0453608
0.299	0.294565	0.045499
0.3	0.29552	0.0456371
0.301	0.296475	0.045775
0.302	0.29743	0.0459128
0.303	0.298385	0.0460505
0.304	0.299339	0.046188
0.305	0.300293	0.0463254
0.306	0.301247	0.0464626
0.307	0.3022	0.0465997
0.308	0.303153	0.0467366
0.309	0.304106	0.0468734
0.31	0.305059	0.0470101
0.311	0.306011	0.0471466
0.312	0.306963	0.047283
0.313	0.307914	0.0474192
0.314	0.308866	0.0475553
0.315	0.309816	0.0476912
0.316	0.310767	0.047827
0.317	0.311717	0.0479626
0.318	0.312667	0.0480981
0.319	0.313617	0.0482335
0.32	0.314567	0.0483687
0.321	0.315516	0.0485037
0.322	0.316464	0.0486386
0.323	0.317413	0.0487734
0.324	0.318361	0.048908
0.325	0.319309	0.0490424
0.326	0.320256	0.0491767
0.327	0.321203	0.0493109
0.328	0.32215	0.0494449
0.329	0.323097	0.0495787
0.33	0.324043	0.0497124
0.331	0.324989	0.049846
0.332	0.325934	0.0499793
0.333	0.32688	0.0501126
0.334	0.327825	0.0502457
0.335	0.328769	0.0503786
0.336	0.329713	0.0505113
0.337	0.330657	0.050644
0.338	0.331601	0.0507764
0.339	0.332544	0.0509087
0.34	0.333487	0.0510409
0.341	0.33443	0.0511728
0.342	0.335372	0.0513047
0.343	0.336314	0.0514363
0.344	0.337255	0.0515679
0.345	0.338197	0.0516992
0.346	0.339138	0.0518304
0.347	0.340078	0.0519614
0.348	0.341018	0.0520923
0.349	0.341958	0.052223
0.35	0.342898	0.0523536
0.351	0.343837	0.052484
0.352	0.344776	0.0526142
0.353	0.345714	0.0527443
0.354	0.346653	0.0528742
0.355	0.34759	0.0530039
0.356	0.348528	0.0531335
0.357	0.349465	0.0532629
0.358	0.350402	0.0533921
0.359	0.351338	0.0535212
0.36	0.352274	0.0536501
0.361	0.35321	0.0537789
0.362	0.354145	0.0539075
0.363	0.35508	0.0540359
0.364	0.356015	0.0541641
0.365	0.356949	0.0542922
0.366	0.357883	0.0544201
0.367	0.358817	0.0545479
0.368	0.35975	0.0546755
0.369	0.360683	0.0548029
0.37	0.361615	0.0549301
0.371	0.362548	0.0550572
0.372	0.363479	0.0551841
0.373	0.364411	0.0553108
0.374	0.365342	0.0554374
0.375	0.366273	0.0555638
0.376	0.367203	0.05569
0.377	0.368133	0.055816
0.378	0.369062	0.0559419
0.379	0.369992	0.0560676
0.38	0.37092	0.0561931
0.381	0.371849	0.0563184
0.382	0.372777	0.0564436
0.383	0.373705	0.0565686
0.384	0.374632	0.0566934
0.385	0.375559	0.0568181
0.386	0.376486	0.0569425
0.387	0.377412	0.0570668
0.388	0.378338	0.0571909
0.389	0.379263	0.0573149
0.39	0.380188	0.0574386
0.391	0.381113	0.0575622
0.392	0.382037	0.0576856
0.393	0.382961	0.0578088
0.394	0.383885	0.0579319
0.395	0.384808	0.0580547
0.396	0.385731	0.0581774
0.397	0.386653	0.0582999
0.398	0.387575	0.0584222
0.399	0.388497	0.0585444
0.4	0.389418	0.0586663
0.401	0.390339	0.0587881
0.402	0.39126	0.0589097
0.403	0.39218	0.0590311
0.404	0.393099	0.0591523
0.405	0.394019	0.0592733
0.406	0.394938	0.0593942
0.407	0.395856	0.0595148
0.408	0.396774	0.0596353
0.409	0.397692	0.0597556
0.41	0.398609	0.0598757
0.411	0.399526	0.0599956
0.412	0.400443	0.0601154
0.413	0.401359	0.0602349
0.414	0.402275	0.0603543
0.415	0.40319	0.0604735
0.416	0.404105	0.0605924
0.417	0.405019	0.0607112
0.418	0.405933	0.0608298
0.419	0.406847	0.0609482
0.42	0.40776	0.0610665
0.421	0.408673	0.0611845
0.422	0.409586	0.0613023
0.423	0.410498	0.06142
0.424	0.41141	0.0615374
0.425	0.412321	0.0616547
0.426	0.413232	0.0617718
0.427	0.414142	0.0618886
0.428	0.415052	0.0620053
0.429	0.415962	0.0621218
0.43	0.416871	0.0622381
0.431	0.41778	0.0623542
0.432	0.418688	0.0624701
0.433	0.419596	0.0625858
0.434	0.420503	0.0627013
0.435	0.42141	0.0628166
0.436	0.422317	0.0629318
0.437	0.423223	0.0630467
0.438	0.424129	0.0631614
0.439	0.425035	0.0632759
0.44	0.425939	0.0633902
0.441	0.426844	0.0635044
0.442	0.427748	0.0636183
0.443	0.428652	0.063732
0.444	0.429555	0.0638456
0.445	0.430458	0.0639589
0.446	0.43136	0.064072
0.447	0.432262	0.0641849
0.448	0.433164	0.0642976
0.449	0.434065	0.0644102
0.45	0.434966	0.0645225
0.451	0.435866	0.0646346
0.452	0.436766	0.0647465
0.453	0.437665	0.0648582
0.454	0.438564	0.0649697
0.455	0.439462	0.065081
0.456	0.44036	0.0651921
0.457	0.441258	0.065303
0.458	0.442155	0.0654137
0.459	0.443052	0.0655242
0.46	0.443948	0.0656344
0.461	0.444844	0.0657445
0.462	0.445739	0.0658543
0.463	0.446634	0.065964
0.464	0.447529	0.0660734
0.465	0.448423	0.0661826
0.466	0.449316	0.0662917
0.467	0.45021	0.0664005
0.468	0.451102	0.0665091
0.469	0.451994	0.0666175
0.47	0.452886	0.0667257
0.471	0.453778	0.0668336
0.472	0.454669	0.0669414
0.473	0.455559	0.0670489
0.474	0.456449	0.0671563
0.475	0.457338	0.0672634
0.476	0.458228	0.0673703
0.477	0.459116	0.067477
0.478	0.460004	0.0675835
0.479	0.460892	0.0676897
0.48	0.461779	0.0677958
0.481	0.462666	0.0679016
0.482	0.463552	0.0680073
0.483	0.464438	0.0681127
0.484	0.465323	0.0682179
0.485	0.466208	0.0683228
0.486	0.467093	0.0684276
0.487	0.467977	0.0685321
0.488	0.46886	0.0686364
0.489	0.469743	0.0687406
0.49	0.470626	0.0688444
0.491	0.471508	0.0689481
0.492	0.47239	0.0690516
0.493	0.473271	0.0691548
0.494	0.474151	0.0692578
0.495	0.475032	0.0693606
0.496	0.475911	0.0694632
0.497	0.476791	0.0695655
0.498	0.477669	0.0696676
0.499	0.478548	0.0697695
0.5	0.479426	0.0698712
0.501	0.480303	0.0699727
0.502	0.48118	0.0700739
0.503	0.482056	0.0701749
0.504	0.482932	0.0702757
0.505	0.483807	0.0703763
0.506	0.484682	0.0704766
0.507	0.485557	0.0705768
0.508	0.486431	0.0706766
0.509	0.487304	0.0707763
0.51	0.488177	0.0708757
0.511	0.48905	0.070975
0.512	0.489922	0.0710739
0.513	0.490793	0.0711727
0.514	0.491664	0.0712712
0.515	0.492535	0.0713695
0.516	0.493405	0.0714676
0.517	0.494274	0.0715655
0.518	0.495144	0.0716631
0.519	0.496012	0.0717605
0.52	0.49688	0.0718576
0.521	0.497748	0.0719546
0.522	0.498615	0.0720513
0.523	0.499481	0.0721477
0.524	0.500347	0.072244
0.525	0.501213	0.07234
0.526	0.502078	0.0724358
0.527	0.502943	0.0725313
0.528	0.503807	0.0726266
0.529	0.50467	0.0727217
0.53	0.505533	0.0728165
0.531	0.506396	0.0729111
0.532	0.507258	0.0730055
0.533	0.508119	0.0730996
0.534	0.508981	0.0731935
0.535	0.509841	0.0732872
0.536	0.510701	0.0733806
0.537	0.511561	0.0734738
0.538	0.51242	0.0735668
0.539	0.513278	0.0736595
0.54	0.514136	0.073752
0.541	0.514993	0.0738443
0.542	0.51585	0.0739363
0.543	0.516707	0.0740281
0.544	0.517563	0.0741196
0.545	0.518418	0.0742109
0.546	0.519273	0.0743019
0.547	0.520127	0.0743928
0.548	0.520981	0.0744833
0.549	0.521834	0.0745737
0.55	0.522687	0.0746638
0.551	0.523539	0.0747536
0.552	0.524391	0.0748432
0.553	0.525242	0.0749326
0.554	0.526093	0.0750217
0.555	0.526943	0.0751106
0.556	0.527793	0.0751993
0.557	0.528642	0.0752877
0.558	0.529491	0.0753758
0.559	0.530339	0.0754637
0.56	0.531186	0.0755514
0.561	0.532033	0.0756388
0.562	0.53288	0.075726
0.563	0.533726	0.0758129
0.564	0.534571	0.0758996
0.565	0.535416	0.0759861
0.566	0.53626	0.0760723
0.567	0.537104	0.0761582
0.568	0.537947	0.0762439
0.569	0.53879	0.0763294
0.57	0.539632	0.0764146
0.571	0.540474	0.0764995
0.572	0.541315	0.0765842
0.573	0.542155	0.0766687
0.574	0.542995	0.0767529
0.575	0.543835	0.0768369
0.576	0.544674	0.0769206
0.577	0.545512	0.077004
0.578	0.54635	0.0770873
0.579	0.547187	0.0771702
0.58	0.548024	0.0772529
0.581	0.54886	0.0773354
0.582	0.549696	0.0774176
0.583	0.550531	0.0774995
0.584	0.551365	0.0775812
0.585	0.552199	0.0776627
0.586	0.553033	0.0777439
0.587	0.553866	0.0778248
0.588	0.554698	0.0779055
0.589	0.55553	0.0779859
0.59	0.556361	0.0780661
0.591	0.557192	0.078146
0.592	0.558022	0.0782257
0.593	0.558851	0.0783051
0.594	0.55968	0.0783842
0.595	0.560509	0.0784631
0.596	0.561337	0.0785418
0.597	0.562164	0.0786201
0.598	0.562991	0.0786983
0.599	0.563817	0.0787761
0.6	0.564642	0.0788537
0.601	0.565468	0.0789311
0.602	0.566292	0.0790082
0.603	0.567116	0.079085
0.604	0.567939	0.0791616
0.605	0.568762	0.0792379
0.606	0.569584	0.0793139
0.607	0.570406	0.0793897
0.608	0.571227	0.0794652
0.609	0.572048	0.0795405
0.61	0.572867	0.0796155
0.611	0.573687	0.0796902
0.612	0.574506	0.0797647
0.613	0.575324	0.0798389
0.614	0.576141	0.0799129
0.615	0.576959	0.0799866
0.616	0.577775	0.08006
0.617	0.578591	0.0801332
0.618	0.579406	0.0802061
0.619	0.580221	0.0802787
0.62	0.581035	0.0803511
0.621	0.581849	0.0804232
0.622	0.582662	0.080495
0.623	0.583474	0.0805666
0.624	0.584286	0.0806379
0.625	0.585097	0.0807089
0.626	0.585908	0.0807797
0.627	0.586718	0.0808502
0.628	0.587528	0.0809204
0.629	0.588336	0.0809904
0.63	0.589145	0.0810601
0.631	0.589952	0.0811295
0.632	0.59076	0.0811987
0.633	0.591566	0.0812676
0.634	0.592372	0.0813362
0.635	0.593178	0.0814045
0.636	0.593982	0.0814726
0.637	0.594786	0.0815404
0.638	0.59559	0.081608
0.639	0.596393	0.0816752
0.64	0.597195	0.0817422
0.641	0.597997	0.081809
0.642	0.598798	0.0818754
0.643	0.599599	0.0819416
0.644	0.600399	0.0820075
0.645	0.601198	0.0820731
0.646	0.601997	0.0821385
0.647	0.602795	0.0822036
0.648	0.603593	0.0822684
0.649	0.60439	0.0823329
0.65	0.605186	0.0823972
0.651	0.605982	0.0824612
0.652	0.606777	0.0825249
0.653	0.607572	0.0825883
0.654	0.608366	0.0826515
0.655	0.609159	0.0827144
0.656	0.609952	0.082777
0.657	0.610744	0.0828393
0.658	0.611536	0.0829014
0.659	0.612327	0.0829632
0.66	0.613117	0.0830247
0.661	0.613907	0.0830859
0.662	0.614696	0.0831468
0.663	0.615484	0.0832075
0.664	0.616272	0.0832679
0.665	0.617059	0.083328
0.666	0.617846	0.0833878
0.667	0.618632	0.0834473
0.668	0.619417	0.0835066
0.669	0.620202	0.0835656
0.67	0.620986	0.0836243
0.671	0.621769	0.0836827
0.672	0.622552	0.0837408
0.673	0.623335	0.0837987
0.674	0.624116	0.0838563
0.675	0.624897	0.0839136
0.676	0.625678	0.0839706
0.677	0.626457	0.0840273
0.678	0.627237	0.0840837
0.679	0.628015	0.0841399
0.68	0.628793	0.0841958
0.681	0.62957	0.0842514
0.682	0.630347	0.0843067
0.683	0.631123	0.0843617
0.684	0.631898	0.0844164
0.685	0.632673	0.0844709
0.686	0.633447	0.084525
0.687	0.634221	0.0845789
0.688	0.634993	0.0846325
0.689	0.635766	0.0846858
0.69	0.636537	0.0847388
0.691	0.637308	0.0847915
0.692	0.638078	0.084844
0.693	0.638848	0.0848961
0.694	0.639617	0.084948
0.695	0.640385	0.0849996
0.696	0.641153	0.0850509
0.697	0.64192	0.0851019
0.698	0.642687	0.0851526
0.699	0.643453	0.085203
0.7	0.644218	0.0852531
0.701	0.644982	0.0853029
0.702	0.645746	0.0853525
0.703	0.646509	0.0854017
0.704	0.647272	0.0854507
0.705	0.648034	0.0854994
0.706	0.648795	0.0855478
0.707	0.649556	0.0855959
0.708	0.650316	0.0856437
0.709	0.651075	0.0856912
0.71	0.651834	0.0857384
0.711	0.652592	0.0857853
0.712	0.653349	0.0858319
0.713	0.654106	0.0858782
0.714	0.654862	0.0859243
0.715	0.655617	0.08597
0.716	0.656372	0.0860155
0.717	0.657126	0.0860606
0.718	0.65788	0.0861055
0.719	0.658633	0.08615
0.72	0.659385	0.0861943
0.721	0.660136	0.0862383
0.722	0.660887	0.0862819
0.723	0.661637	0.0863253
0.724	0.662387	0.0863684
0.725	0.663135	0.0864112
0.726	0.663884	0.0864536
0.727	0.664631	0.0864958
0.728	0.665378	0.0865377
0.729	0.666124	0.0865793
0.73	0.66687	0.0866206
0.731	0.667614	0.0866616
0.732	0.668359	0.0867023
0.733	0.669102	0.0867427
0.734	0.669845	0.0867828
0.735	0.670587	0.0868225
0.736	0.671329	0.086862
0.737	0.672069	0.0869012
0.738	0.67281	0.0869401
0.739	0.673549	0.0869787
0.74	0.674288	0.087017
0.741	0.675026	0.087055
0.742	0.675763	0.0870927
0.743	0.6765	0.08713
0.744	0.677236	0.0871671
0.745	0.677972	0.0872039
0.746	0.678707	0.0872404
0.747	0.679441	0.0872765
0.748	0.680174	0.0873124
0.749	0.680907	0.087348
0.75	0.681639	0.0873832
0.751	0.68237	0.0874182
0.752	0.683101	0.0874528
0.753	0.683831	0.0874872
0.754	0.68456	0.0875212
0.755	0.685289	0.0875549
0.756	0.686017	0.0875884
0.757	0.686744	0.0876215
0.758	0.68747	0.0876543
0.759	0.688196	0.0876868
0.76	0.688921	0.087719
0.761	0.689646	0.0877509
0.762	0.69037	0.0877825
0.763	0.691093	0.0878138
0.764	0.691815	0.0878447
0.765	0.692537	0.0878754
0.766	0.693258	0.0879058
0.767	0.693978	0.0879358
0.768	0.694698	0.0879655
0.769	0.695417	0.087995
0.77	0.696135	0.0880241
0.771	0.696853	0.0880529
0.772	0.69757	0.0880814
0.773	0.698286	0.0881096
0.774	0.699001	0.0881374
0.775	0.699716	0.088165
0.776	0.70043	0.0881923
0.777	0.701144	0.0882192
0.778	0.701856	0.0882458
0.779	0.702568	0.0882722
0.78	0.703279	0.0882982
0.781	0.70399	0.0883239
0.782	0.7047	0.0883493
0.783	0.705409	0.0883743
0.784	0.706117	0.0883991
0.785	0.706825	0.0884235
0.786	0.707532	0.0884477
0.787	0.708239	0.0884715
0.788	0.708944	0.088495
0.789	0.709649	0.0885182
0.79	0.710353	0.0885411
0.791	0.711057	0.0885636
0.792	0.71176	0.0885859
0.793	0.712462	0.0886078
0.794	0.713163	0.0886294
0.795	0.713864	0.0886507
0.796	0.714564	0.0886717
0.797	0.715263	0.0886923
0.798	0.715961	0.0887127
0.799	0.716659	0.0887327
0.8	0.717356	0.0887524
0.801	0.718052	0.0887718
0.802	0.718748	0.0887909
0.803	0.719443	0.0888097
0.804	0.720137	0.0888281
0.805	0.720831	0.0888463
0.806	0.721523	0.0888641
0.807	0.722215	0.0888816
0.808	0.722907	0.0888987
0.809	0.723597	0.0889156
0.81	0.724287	0.0889321
0.811	0.724976	0.0889483
0.812	0.725665	0.0889642
0.813	0.726352	0.0889798
0.814	0.727039	0.0889951
0.815	0.727726	0.08901
0.816	0.728411	0.0890246
0.817	0.729096	0.0890389
0.818	0.72978	0.0890529
0.819	0.730463	0.0890665
0.82	0.731146	0.0890798
0.821	0.731828	0.0890928
0.822	0.732509	0.0891055
0.823	0.733189	0.0891179
0.824	0.733869	0.0891299
0.825	0.734548	0.0891416
0.826	0.735226	0.089153
0.827	0.735903	0.0891641
0.828	0.73658	0.0891748
0.829	0.737256	0.0891853
0.83	0.737931	0.0891954
0.831	0.738606	0.0892051
0.832	0.73928	0.0892146
0.833	0.739953	0.0892237
0.834	0.740625	0.0892325
0.835	0.741297	0.089241
0.836	0.741967	0.0892491
0.837	0.742637	0.089257
0.838	0.743307	0.0892645
0.839	0.743975	0.0892716
0.84	0.744643	0.0892785
0.841	0.74531	0.089285
0.842	0.745977	0.0892912
0.843	0.746642	0.089297
0.844	0.747307	0.0893026
0.845	0.747971	0.0893078
0.846	0.748634	0.0893127
0.847	0.749297	0.0893172
0.848	0.749959	0.0893215
0.849	0.75062	0.0893254
0.85	0.75128	0.0893289
0.851	0.75194	0.0893322
0.852	0.752599	0.0893351
0.853	0.753257	0.0893377
0.854	0.753914	0.0893399
0.855	0.754571	0.0893419
0.856	0.755227	0.0893434
0.857	0.755882	0.0893447
0.858	0.756536	0.0893457
0.859	0.75719	0.0893463
0.86	0.757843	0.0893465
0.861	0.758495	0.0893465
0.862	0.759146	0.0893461
0.863	0.759796	0.0893454
0.864	0.760446	0.0893443
0.865	0.761095	0.0893429
0.866	0.761744	0.0893412
0.867	0.762391	0.0893392
0.868	0.763038	0.0893368
0.869	0.763684	0.0893341
0.87	0.764329	0.0893311
0.871	0.764973	0.0893277
0.872	0.765617	0.089324
0.873	0.76626	0.0893199
0.874	0.766902	0.0893156
0.875	0.767544	0.0893109
0.876	0.768184	0.0893058
0.877	0.768824	0.0893005
0.878	0.769463	0.0892947
0.879	0.770101	0.0892887
0.88	0.770739	0.0892823
0.881	0.771376	0.0892756
0.882	0.772012	0.0892686
0.883	0.772647	0.0892612
0.884	0.773281	0.0892535
0.885	0.773915	0.0892454
0.886	0.774548	0.089237
0.887	0.77518	0.0892283
0.888	0.775811	0.0892192
0.889	0.776442	0.0892098
0.89	0.777072	0.0892001
0.891	0.777701	0.08919
0.892	0.778329	0.0891796
0.893	0.778956	0.0891689
0.894	0.779583	0.0891578
0.895	0.780209	0.0891464
0.896	0.780834	0.0891346
0.897	0.781459	0.0891225
0.898	0.782082	0.0891101
0.899	0.782705	0.0890973
0.9	0.783327	0.0890842
0.901	0.783948	0.0890708
0.902	0.784569	0.089057
0.903	0.785188	0.0890429
0.904	0.785807	0.0890284
0.905	0.786425	0.0890136
0.906	0.787042	0.0889985
0.907	0.787659	0.088983
0.908	0.788275	0.0889672
0.909	0.78889	0.088951
0.91	0.789504	0.0889345
0.911	0.790117	0.0889177
0.912	0.79073	0.0889005
0.913	0.791341	0.0888829
0.914	0.791952	0.0888651
0.915	0.792563	0.0888469
0.916	0.793172	0.0888283
0.917	0.793781	0.0888094
0.918	0.794388	0.0887902
0.919	0.794995	0.0887706
0.92	0.795602	0.0887507
0.921	0.796207	0.0887305
0.922	0.796812	0.0887099
0.923	0.797415	0.0886889
0.924	0.798019	0.0886676
0.925	0.798621	0.088646
0.926	0.799222	0.088624
0.927	0.799823	0.0886017
0.928	0.800423	0.0885791
0.929	0.801022	0.0885561
0.93	0.80162	0.0885327
0.931	0.802217	0.0885091
0.932	0.802814	0.088485
